1
383039.15,4547305.00
383096.93,4547247.22

2
384369.22,4547501.59
383168.65,4547500.74

3
379115.57,4547157.38
379170.16,4547036.38

4
379122.49,4549001.62
380352.95,4546582.35

5
384117.82,4547892.38
384157.30,4547852.64

6
380190.96,4545227.92
380225.36,4545150.52

7
378915.14,4539866.04
378908.46,4538356.23

8
372199.29,4550040.96
372588.20,4550416.84

9
375733.27,4553529.15
377072.08,4554824.94

10
380502.63,4549796.40
381155.90,4549135.62

11
379480.31,4546438.69
379567.66,4546270.53

12
379037.05,4539762.14
379038.31,4539561.59

13
376930.16,4538261.51
375477.30,4538254.59

14
376821.40,4538411.76
376995.55,4538413.02

15
377121.48,4538927.20
377130.53,4540052.77

16
378916.83,4542101.29
378932.84,4543793.61

17
373476.35,4547220.72
373475.72,4545757.80

18
369986.54,4542119.52
371336.41,4542126.31

19
371652.59,4542110.55
371661.32,4546012.15

20
371819.75,4546043.08
373679.81,4549746.21

21
373681.63,4549747.98
374724.22,4551787.90

22
374383.23,4551770.54
374079.20,4551323.18

23
373130.15,4549795.50
373020.01,4549640.85

24
372356.89,4548641.26
371991.75,4548117.70

25
366221.87,4542126.04
368266.31,4542131.69

26
367790.91,4541092.60
367789.51,4540893.42

27
369449.94,4542189.64
369744.72,4542186.72

28
371755.93,4541855.50
371412.09,4541855.50

29
373928.90,4550924.18
373783.21,4550711.31

30
369873.49,4545732.96
369830.95,4545483.54

31
367953.01,4543664.27
367958.35,4543258.27

32
367791.78,4543539.46
367791.29,4543246.13

33
367956.90,4543034.87
367949.13,4542541.46

34
373352.18,4539976.09
371885.14,4538511.40

35
371436.92,4538384.21
371312.01,4538274.13

36
373522.41,4539163.26
373528.14,4538830.73

37
373759.34,4538423.17
373853.96,4538423.17

38
374054.37,4538252.21
374987.42,4538253.10

39
375172.91,4538428.12
375169.63,4538522.41

40
375374.67,4537168.82
375376.09,4536926.62

41
375138.29,4536608.08
375141.45,4536683.96

42
375431.21,4536259.86
375426.99,4536337.32

43
375374.51,4535244.58
375377.32,4535064.60

44
375149.36,4534763.98
375144.48,4534686.46

45
375427.57,4534540.28
375439.27,4534430.28

46
373397.93,4551218.18
374784.98,4552560.91

47
367997.93,4540288.18
369533.98,4541822.00

48
374848.00,4538411.00
374961.98,4538410.00

49
379252.90,4540428.80
379181.79,4540358.63

50
379181.79,4540474.64
380681.74,4541980.20

51
378731.17,4541692.06
377399.34,4540361.67

52
378626.99,4541776.33
377379.28,4540527.90

53
375164.55,4540226.88
375161.54,4540381.40

54
375152.98,4542050.68
375150.10,4542223.83

55
375145.76,4549305.20
375147.13,4549248.26

56
375142.01,4547740.81
375150.25,4547409.87

57
375286.52,4542250.33
375287.12,4547167.41

58
380283.11,4544811.04
380608.41,4544209.76

59
379842.30,4545742.24
379956.24,4545517.65

60
373903.30,4536827.24
374761.24,4537701.65

61
373382.30,4536370.24
374788.24,4537787.65

62
379052.68,4549515.73
379286.65,4549298.10

63
379094.56,4540206.92
379102.12,4539922.12

64
379130.20,4538355.92
379134.36,4538020.07

65
377048.33,4537483.08
377050.59,4537846.16

66
376988.75,4540362.53
377210.76,4540357.99

67
378202.73,4541218.42
378301.07,4541313.28

68
379134.11,4541833.29
379128.13,4542078.18

69
375372.41,4536296.65
375372.73,4535983.37

70
375140.25,4545549.62
375145.61,4545961.87

71
375144.86,4543780.51
375140.70,4544106.53

72
367959.94,4541515.24
367945.78,4541879.74
